Category,Order,Subcategory,Warren (2011),Warren (2021),10 Year Change (Warren),Macomb (2011),Macomb (2021),10 Year Change (Macomb),Michigan (2011),Michigan (2021),10 Year Change (Michigan)
Housing type,1,million_dollar_housing_units,23,0,-100.00%,520,614,18.08%,"16,910","19,000",12.36%
Housing type,2,mobile_homes,"1,441","1,838",27.55%,"11,473","14,075",22.68%,"253,248","235,720",-6.92%
Housing type,3,group_quarters,"1,292","1,202",-6.97%,"8,570","7,906",-7.75%,"229,069","211,749",-7.56%
Housing vacancies,1,vacant_housing_units,"6,222","2,510",-59.66%,"28,277","13,189",-53.36%,"753,221","538,586",-28.50%
Housing vacancies,2,vacant_housing_units_for_rent,"1,342",,,"4,210",809,-80.78%,"90,827","49,499",-45.50%
Housing vacancies,3,vacant_housing_units_for_sale,727,,,"5,680","1,613",-71.60%,"80,539","24,402",-69.70%
Housing value,1,median_rent,651,857,31.64%,659,889,34.90%,605,805,33.06%
Housing value,2,renter_occupied_housing_units_paying_cash_median_gross_rent,745,"1,064",42.82%,790,"1,069",35.32%,739,969,31.12%
Housing value,3,owner_occupied_housing_units_median_value,"84,500","170,000",101.18%,"118,400","210,300",77.62%,"118,100","199,100",68.59%
Housing value,4,owner_occupied_housing_units_lower_value_quartile,"56,700","120,200",111.99%,"72,600","146,300",101.52%,"69,800","116,300",66.62%
Housing value,5,owner_occupied_housing_units_upper_value_quartile,"115,400","209,600",81.63%,"172,600","304,700",76.54%,"185,900","313,700",68.75%
Income,1,income_less_10000,"5,896","3,579",-39.30%,"21,073","20,299",-3.67%,"328,207","256,830",-21.75%
Income,2,income_10000_14999,"3,403","2,643",-22.33%,"18,617","11,385",-38.85%,"235,932","157,641",-33.18%
Income,3,income_15000_19999,"4,080","2,168",-46.86%,"20,969","10,867",-48.18%,"234,942","153,560",-34.64%
Income,4,income_20000_24999,"2,750","2,482",-9.75%,"17,899","13,633",-23.83%,"237,362","174,526",-26.47%
Income,5,income_25000_29999,"3,605","2,031",-43.66%,"17,462","11,428",-34.56%,"210,735","169,176",-19.72%
Income,6,income_30000_34999,"3,451","4,059",17.62%,"20,244","18,693",-7.66%,"217,325","178,888",-17.69%
Income,7,income_35000_39999,"3,033","2,090",-31.09%,"14,797","16,399",10.83%,"195,262","181,920",-6.83%
Income,8,income_40000_44999,"3,451","3,027",-12.29%,"16,590","17,505",5.52%,"191,633","175,127",-8.61%
Income,9,income_45000_49999,"1,748","2,424",38.67%,"13,339","12,395",-7.08%,"163,880","156,304",-4.62%
Income,10,income_50000_59999,"5,125","4,294",-16.21%,"27,258","25,001",-8.28%,"309,596","316,857",2.35%
Income,11,income_60000_74999,"5,246","6,687",27.47%,"35,664","39,025",9.42%,"379,248","417,885",10.19%
Income,12,income_75000_99999,"6,538","8,113",24.09%,"42,327","51,546",21.78%,"433,940","534,227",23.11%
Income,13,income_100000_124999,"3,584","5,244",46.32%,"29,314","34,171",16.57%,"265,984","379,247",42.58%
Income,14,income_125000_149999,"1,625","2,899",78.40%,"13,159","26,274",99.67%,"136,224","248,104",82.13%
Income,15,income_150000_199999,"1,176","3,538",200.85%,"12,865","27,722",115.48%,"128,206","278,186",116.98%
Income,16,income_200000_or_more,287,"2,354",720.21%,"6,639","21,668",226.37%,"103,957","273,320",162.92%
Income,17,income_per_capita,"22,101","31,278",41.52%,"25,092","35,213",40.34%,"24,409","35,353",44.84%
Income,18,median_income,"41,658","60,042",44.13%,"50,891","67,527",32.69%,"45,981","63,498",38.10%
Labor,1,civilian_labor_force,"68,011","73,618",8.24%,"430,573","458,078",6.39%,"4,821,613","4,960,466",2.88%
Labor,2,pop_in_labor_force,"68,063","73,722",8.31%,"431,174","459,006",6.45%,"4,825,627","4,966,693",2.92%
Labor,3,not_in_labor_force,"43,209","41,561",-3.81%,"243,653","260,095",6.75%,"3,039,586","3,189,718",4.94%
Labor,4,workers_16_and_over,"55,414",,,"368,376","411,593",11.73%,"4,094,528","4,526,178",10.54%
Labor,5,unemployed_pop,"11,367","8,190",-27.95%,"54,299","35,036",-35.48%,"629,735","342,848",-45.56%
Labor category,1,employed_agriculture_forestry_fishing_hunting_mining,131,516,293.89%,"1,326","2,199",65.84%,"56,829","49,647",-12.64%
Labor category,2,employed_arts_entertainment_recreation_accommodation_food,"6,196","5,876",-5.16%,"36,019","35,020",-2.77%,"400,644","372,357",-7.06%
Labor category,3,employed_construction,"1,521","3,596",136.42%,"16,693","27,976",67.59%,"194,973","271,401",39.20%
Labor category,4,employed_education_health_social,"11,480","11,092",-3.38%,"76,600","85,195",11.22%,"1,023,530","1,062,781",3.83%
Labor category,5,employed_finance_insurance_real_estate,"2,739","4,298",56.92%,"18,950","26,286",38.71%,"221,325","284,642",28.61%
Labor category,6,employed_information,"1,108",735,-33.66%,"5,703","4,170",-26.88%,"65,919","53,987",-18.10%
Labor category,7,employed_management_business_sci_arts,"15,040","22,250",47.94%,"124,587","159,575",28.08%,"1,448,888","1,839,312",26.95%
Labor category,8,employed_manufacturing,"11,539","14,578",26.34%,"78,601","86,133",9.58%,"712,636","860,026",20.68%
Labor category,9,employed_other_services_not_public_admin,"2,394","2,491",4.05%,"17,098","19,145",11.97%,"206,364","207,655",0.63%
Labor category,10,employed_pop,"56,644","65,428",15.51%,"376,274","423,042",12.43%,"4,191,878","4,617,618",10.16%
Labor category,11,employed_public_administration,"1,805","1,797",-0.44%,"13,928","14,178",1.79%,"156,630","162,812",3.95%
Labor category,12,employed_retail_trade,"8,037","8,277",2.99%,"47,644","49,296",3.47%,"494,540","509,078",2.94%
Labor category,13,employed_sales_office,"16,635","12,672",-23.82%,"97,904","89,826",-8.25%,"1,011,428","908,817",-10.15%
Labor category,14,employed_science_management_admin_waste,"6,370","7,700",20.88%,"40,485","44,713",10.44%,"381,172","465,725",22.18%
Labor category,15,employed_transportation_warehousing_utilities,"1,884","3,096",64.33%,"15,546","19,990",28.59%,"173,714","224,485",29.23%
Labor category,16,employed_wholesale_trade,"1,440","1,376",-4.44%,"7,681","8,741",13.80%,"103,602","93,022",-10.21%
Population,1,total_pop,"134,250","138,142",2.90%,"842,145","876,792",4.11%,"9,876,187","10,050,811",1.77%
Population,2,children,"26,182","25,587",-2.27%,"190,738","182,262",-4.44%,"2,293,085","2,151,937",-6.16%
Population,3,adults,"108,068","112,555",4.15%,"651,407","694,530",6.62%,"7,583,102","7,898,874",4.16%
Population,4,median_age,42.2,40.9,-3.08%,40.2,41.2,2.49%,39.2,40.2,2.55%
Population,5,us_citizen_pop,"124,036","133,716",7.80%,"802,019","849,488",5.92%,"9,579,899","9,766,509",1.95%
Population,6,not_us_citizen_pop,"10,214","4,426",-56.67%,"40,126","27,304",-31.95%,"296,288","284,302",-4.05%
Population,7,armed_forces,52,104,100.00%,601,928,54.41%,"4,014","6,227",55.13%
Population,8,pop_1_year_and_over,,,,"833,401","866,919",4.02%,"9,766,574","9,950,336",1.88%
Population,9,pop_3_years_over,"129,975","134,730",3.66%,"814,124","849,566",4.35%,"9,535,715","9,734,570",2.09%
Population,10,pop_5_years_over,,,,"794,689","830,334",4.49%,"9,292,794","9,504,832",2.28%
Population,11,pop_16_over,"111,272","115,283",3.60%,"674,827","719,101",6.56%,"7,865,213","8,156,411",3.70%
Population,12,pop_25_64,"74,166","78,553",5.92%,"457,980","469,238",2.46%,"5,200,454","5,148,611",-1.00%
Population,13,pop_25_years_over,"96,152","103,508",7.65%,"580,974","625,976",7.75%,"6,588,324","6,971,895",5.82%
Population females,1,female_under_5,"4,323","2,919",-32.48%,"23,304","22,716",-2.52%,"284,846","268,152",-5.86%
Population females,2,female_5_to_9,"3,223","3,732",15.79%,"26,325","25,666",-2.50%,"299,576","280,914",-6.23%
Population females,3,female_10_to_14,"3,403","4,274",25.60%,"26,090","24,060",-7.78%,"328,372","311,759",-5.06%
Population females,4,female_15_to_17,"2,194","2,519",14.81%,"17,654","16,193",-8.28%,"205,390","190,527",-7.24%
Population females,5,female_18_to_19,"1,419","1,190",-16.14%,"9,374","8,226",-12.25%,"144,221","129,151",-10.45%
Population females,6,female_20,599,683,14.02%,"4,721","4,459",-5.55%,"76,861","70,998",-7.63%
Population females,7,female_21,633,558,-11.85%,"5,256","5,204",-0.99%,"72,571","66,527",-8.33%
Population females,8,female_22_to_24,"2,623","1,863",-28.97%,"15,160","15,855",4.58%,"192,842","189,570",-1.70%
Population females,9,female_25_to_29,"4,961","5,434",9.53%,"25,262","30,108",19.18%,"292,288","320,308",9.59%
Population females,10,female_30_to_34,"3,557","6,785",90.75%,"26,652","29,878",12.10%,"292,665","322,539",10.21%
Population females,11,female_35_to_39,"4,435","3,777",-14.84%,"27,325","26,860",-1.70%,"295,544","303,586",2.72%
Population females,12,female_40_to_44,"4,750","4,482",-5.64%,"31,430","27,501",-12.50%,"331,974","303,341",-8.63%
Population females,13,female_45_to_49,"5,138","4,017",-21.82%,"32,804","26,811",-18.27%,"362,584","289,669",-20.11%
Population females,14,female_50_to_54,"5,648","4,130",-26.88%,"34,180","31,107",-8.99%,"389,583","324,380",-16.74%
Population females,15,female_55_to_59,"4,576","5,190",13.42%,"29,158","31,604",8.39%,"354,694","331,797",-6.46%
Population females,16,female_60_to_61,"1,484","2,242",51.08%,"12,234","14,183",15.93%,"133,264","151,411",13.62%
Population females,17,female_62_to_64,"2,114","3,485",64.85%,"14,571","18,978",30.25%,"183,087","224,552",22.65%
Population females,18,female_65_to_66,"1,053","1,934",83.67%,"6,946","14,556",109.56%,"90,909","137,292",51.02%
Population females,19,female_67_to_69,"1,671","2,221",32.91%,"11,358","14,580",28.37%,"131,762","178,960",35.82%
Population females,20,female_70_to_74,"3,033","2,827",-6.79%,"16,223","21,325",31.45%,"171,502","270,996",58.01%
Population females,21,female_75_to_79,"2,700","2,337",-13.44%,"12,520","15,759",25.87%,"140,790","175,183",24.43%
Population females,22,female_80_to_84,"1,649","2,553",54.82%,"10,954","10,028",-8.45%,"119,868","110,243",-8.03%
Population females,23,female_85_and_over,"3,395","1,857",-45.30%,"14,420","11,265",-21.88%,"132,317","122,087",-7.73%
Population females,24,female_pop,"68,581","71,009",3.54%,"433,921","446,922",3.00%,"5,027,510","5,073,942",0.92%
Population males,1,male_under_5,"3,288","3,504",6.57%,"24,152","23,742",-1.70%,"298,547","277,827",-6.94%
Population males,2,male_5_to_9,"4,331","4,222",-2.52%,"26,228","26,289",0.23%,"325,697","304,660",-6.46%
Population males,3,male_10_to_14,"3,423","2,628",-23.23%,"29,310","25,845",-11.82%,"333,471","320,312",-3.95%
Population males,4,male_15_to_17,"1,997","1,789",-10.42%,"17,675","17,751",0.43%,"217,186","197,786",-8.93%
Population males,5,male_18_to_19,"1,806","1,349",-25.30%,"10,295","9,370",-8.98%,"154,282","138,551",-10.20%
Population males,6,male_20,"1,023",703,-31.28%,"5,805","4,719",-18.71%,"85,798","68,880",-19.72%
Population males,7,male_21,"1,273",547,-57.03%,"5,512","5,124",-7.04%,"76,743","69,799",-9.05%
Population males,8,male_22_to_24,"2,540","2,154",-15.20%,"14,310","15,597",8.99%,"191,460","193,503",1.07%
Population males,9,male_25_to_29,"4,506","5,785",28.38%,"24,714","30,488",23.36%,"292,560","337,300",15.29%
Population males,10,male_30_to_34,"3,637","6,671",83.42%,"25,758","30,415",18.08%,"291,271","334,207",14.74%
Population males,11,male_35_to_39,"3,773","4,351",15.32%,"26,794","24,809",-7.41%,"295,853","303,974",2.74%
Population males,12,male_40_to_44,"4,890","4,695",-3.99%,"29,784","27,452",-7.83%,"320,696","303,673",-5.31%
Population males,13,male_45_to_64,"20,697","17,509",-15.40%,"117,314","119,044",1.47%,"1,364,391","1,297,874",-4.88%
Population males,14,male_45_to_49,"5,637","4,284",-24.00%,"32,259","26,382",-18.22%,"354,605","284,389",-19.80%
Population males,15,male_50_to_54,"5,169","4,331",-16.21%,"32,517","30,531",-6.11%,"375,140","324,082",-13.61%
Population males,16,male_55_to_59,"5,510","4,546",-17.50%,"27,435","31,514",14.87%,"341,882","341,671",-0.06%
Population males,17,male_60_to_61,"2,100","2,342",11.52%,"9,377","12,750",35.97%,"119,786","140,610",17.38%
Population males,18,male_62_to_64,"2,281","2,006",-12.06%,"15,726","17,867",13.61%,"172,978","207,122",19.74%
Population males,19,male_65_to_66,"1,105","1,860",68.33%,"7,550","11,982",58.70%,"85,251","125,486",47.20%
Population males,20,male_67_to_69,"1,361","2,116",55.47%,"9,884","14,254",44.21%,"117,864","170,399",44.57%
Population males,21,male_70_to_74,"1,956","2,709",38.50%,"11,274","17,832",58.17%,"147,538","235,125",59.37%
Population males,22,male_75_to_79,"1,795","2,430",35.38%,"8,819","12,669",43.66%,"105,540","143,767",36.22%
Population males,23,male_80_to_84,"1,038","1,130",8.86%,"7,305","6,920",-5.27%,"79,147","84,292",6.50%
Population males,24,male_85_and_over,"1,230",981,-20.24%,"5,741","5,568",-3.01%,"65,382","69,454",6.23%
Population males,25,male_pop,"65,669","67,133",2.23%,"408,224","429,870",5.30%,"4,848,677","4,976,869",2.64%
Poverty,1,pop_determined_poverty_status,"132,924","137,080",3.13%,"834,200","868,282",4.09%,"9,656,260","9,847,403",1.98%
Poverty,2,percentage_of_pop_used_to_determine_poverty,99.01%,99.23%,0.22%,99.06%,99.03%,-0.03%,97.77%,97.98%,0.21%
Poverty,3,poverty,"25,967","18,775",-27.70%,"119,066","102,494",-13.92%,"1,693,294","1,286,329",-24.03%
Poverty,4,households_public_asst_or_food_stamps,"11,660","12,461",6.87%,"53,584","54,400",1.52%,"712,577","620,197",-12.96%
Race,1,amerindian_pop,,247,,"2,955","1,534",-48.09%,"49,534","33,724",-31.92%
Race,2,asian_pop,,"13,983",,"27,548","41,187",49.51%,"240,782","320,300",33.02%
Race,3,black_pop,,"27,938",,"76,156","110,479",45.07%,"1,372,738","1,329,383",-3.16%
Race,4,hispanic_pop,,"3,453",,"19,902","25,813",29.70%,"447,420","559,716",25.10%
Race,5,white_pop,,"85,761",,"698,958","657,719",-5.90%,"7,536,325","7,322,792",-2.83%
Race,6,other_race_pop,,374,,"1,584","2,385",50.57%,"8,907","44,432",398.84%
Race,7,two_or_more_races_pop,,"6,386",,"14,985","37,570",150.72%,"218,430","438,215",100.62%
Race including Hispanic,1,amerindian_including_hispanic,"1,184",961,-18.83%,"3,154","3,104",-1.59%,"54,719","51,188",-6.45%
Race including Hispanic,2,asian_including_hispanic,"7,175","13,983",94.89%,"27,699","41,235",48.87%,"242,232","322,255",33.04%
Race including Hispanic,3,black_including_hispanic,"13,888","28,151",102.70%,"76,300","111,476",46.10%,"1,388,139","1,345,050",-3.10%
Race including Hispanic,4,white_including_hispanic,"108,845","87,192",-19.89%,"711,399","662,467",-6.88%,"7,830,903","7,438,013",-5.02%
Race including Hispanic,5,hispanic_any_race,,,,,,,"447,420","559,716",25.10%
Race including Hispanic,6,not_hispanic_pop,,"134,689",,"822,243","850,979",3.49%,"9,428,767","9,491,095",0.66%
Race males 45-54,1,asian_male_45_54,470,894,90.21%,"1,724","2,715",57.48%,"14,163","22,737",60.54%
Race males 45-54,2,black_male_45_54,823,"1,607",95.26%,"4,000","6,191",54.78%,"88,640","75,009",-15.38%
Race males 45-54,3,hispanic_male_45_54,,,,"1,072","1,752",63.43%,"20,871","30,835",47.74%
Race males 45-54,4,white_male_45_54,"9,430","5,824",-38.24%,"57,484","44,639",-22.35%,"595,160","457,393",-23.15%
Race males 55-64,1,asian_male_55_64,300,628,109.33%,"1,213","2,126",75.27%,"9,749","16,142",65.58%
Race males 55-64,2,black_male_55_64,580,"1,015",75.00%,"2,868","4,937",72.14%,"70,755","73,698",4.16%
Race males 55-64,3,hispanic_male_55_64,,,,310,"1,025",230.65%,"13,552","20,952",54.60%
Race males 55-64,4,white_male_55_64,"8,879","6,854",-22.81%,"47,591","52,552",10.42%,"532,104","555,997",4.49%
Transportation,1,car_0,"1,657",666,-59.81%,"6,789","8,583",26.43%,"107,453","115,722",7.70%
Transportation,2,cars_0,"5,454","2,759",-49.41%,"22,278","17,964",-19.36%,"295,620","272,228",-7.91%
Transportation,3,cars_1,"21,573","25,058",16.15%,"121,019","132,846",9.77%,"1,344,464","1,399,211",4.07%
Transportation,4,cars_2,"18,800","20,245",7.69%,"125,804","139,290",10.72%,"1,448,398","1,579,319",9.04%
Transportation,5,cars_3,"7,071","6,486",-8.27%,"41,491","47,031",13.35%,"487,603","547,840",12.35%
